Get:1 https://apt.releases.hashicorp.com jammy InRelease [12.9 kB]
Err:1 https://apt.releases.hashicorp.com jammy InRelease
  The following signatures couldn't be verified because the public key is not available: NO_PUBKEY AA16FCBCA621E701
Get:2 https://packages.microsoft.com/repos/azure-cli jammy InRelease [3575 B]
Get:3 https://packages.microsoft.com/repos/azure-cli jammy/main amd64 Packages [786 B]
Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:5 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [457 kB]
Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [676 kB]
Get:10 http://security.ubuntu.com/ubuntu jammy-security/main Translation-en [123 kB]
Get:11 http://security.ubuntu.com/ubuntu jammy-security/main amd64 c-n-f Metadata [10.2 kB]
Get:12 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [349 kB]
Get:13 http://security.ubuntu.com/ubuntu jammy-security/restricted Translation-en [52.6 kB]
Get:14 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 c-n-f Metadata [604 B]
Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [732 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main Translation-en [183 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 c-n-f Metadata [15.1 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [350 kB]
Get:19 http://security.ubuntu.com/ubuntu jammy-security/universe Translation-en [129 kB]
Get:20 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 c-n-f Metadata [15.6 kB]
Get:21 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [30.2 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/restricted Translation-en [52.8 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 c-n-f Metadata [604 B]
Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [921 kB]
Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/universe Translation-en [194 kB]
Get:26 http://security.ubuntu.com/ubuntu jammy-security/multiverse Translation-en [5828 B]
Get:27 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 c-n-f Metadata [252 B]
Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 c-n-f Metadata [20.0 kB]
Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [35.3 kB]
Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse Translation-en [8452 B]
Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 c-n-f Metadata [468 B]
Get:32 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [40.9 kB]
Get:33 http://archive.ubuntu.com/ubuntu jammy-backports/main Translation-en [10.2 kB]
Get:34 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 c-n-f Metadata [388 B]
Get:35 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [23.4 kB]
Get:36 http://archive.ubuntu.com/ubuntu jammy-backports/universe Translation-en [15.0 kB]
Get:37 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 c-n-f Metadata [548 B]
Fetched 4808 kB in 5s (944 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages will be upgraded:
  apparmor apport apt apt-utils azure-cli base-files bind9-dnsutils bind9-host
  bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
  ca-certificates curl dbus dbus-x11 distro-info-data dnsmasq-base docker.io
  dpkg ghostscript git git-man imagemagick imagemagick-6-common
  imagemagick-6.q16 iptables isc-dhcp-client isc-dhcp-common kbd less
  libapparmor1 libapt-pkg6.0 libavahi-client3 libavahi-common-data
  libavahi-common3 libbinutils libbpf0 libctf-nobfd0 libctf0 libcups2
  libcurl3-gnutls libcurl4 libdbus-1-3 libdrm-common libdrm2 libexpat1
  libfreetype6 libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgs9
  libgs9-common libgssapi-krb5-2 libip4tc2 libip6tc2 libk5crypto3 libkrb5-3
  libkrb5support0 libksba8 libldap-2.5-0 libldap-common libmagickcore-6.q16-6
  libmagickcore-6.q16-6-extra libmagickwand-6.q16-6 libncurses6 libncursesw6
  libnetplan0 libnss-systemd libntfs-3g89 libpam-modules libpam-modules-bin
  libpam-runtime libpam-systemd libpam0g libpango-1.0-0 libpangocairo-1.0-0
  libpangoft2-1.0-0 libperl5.34 libpython3.10 libpython3.10-minimal
  libpython3.10-stdlib libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libsystemd0 libtiff5 libtinfo6 libudev1
  libwebp7 libwebpdemux2 libwebpmux3 libxml2 libxml2-utils libxpm4
  libxtables12 login motd-news-config ncurses-base ncurses-bin netplan.io
  ntfs-3g openssh-client openssl passwd perl perl-base perl-modules-5.34
  python-apt-common python3-apport python3-apt python3-distupgrade
  python3-pkg-resources python3-problem-report python3-requests
  python3-software-properties python3-update-manager python3.10
  python3.10-minimal rsync runc snapd software-properties-common sudo systemd
  systemd-hwe-hwdb systemd-sysv systemd-timesyncd tar tcpdump tmux tzdata
  ubuntu-advantage-tools ubuntu-release-upgrader-core udev update-manager-core
  vim vim-common vim-runtime vim-tiny xxd
145 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
82 standard LTS security updates
Need to get 188 MB of archives.
After this operation, 599 MB disk space will be freed.
Get:1 https://packages.microsoft.com/repos/azure-cli jammy/main amd64 azure-cli amd64 2.49.0-1~jammy [51.1 MB]
Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 motd-news-config all 12ubuntu4.3 [4484 B]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 base-files amd64 12ubuntu4.3 [62.6 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss-systemd amd64 249.11-0ubuntu3.9 [133 kB]
Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsystemd0 amd64 249.11-0ubuntu3.9 [318 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-timesyncd amd64 249.11-0ubuntu3.9 [31.2 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.9 [10.5 kB]
Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.9 [203 kB]
Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.9 [4581 kB]
Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 udev amd64 249.11-0ubuntu3.9 [1557 kB]
Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libudev1 amd64 249.11-0ubuntu3.9 [77.1 kB]
Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam0g amd64 1.4.0-11ubuntu2.3 [60.3 kB]
Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-modules-bin amd64 1.4.0-11ubuntu2.3 [37.6 kB]
Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-modules amd64 1.4.0-11ubuntu2.3 [280 kB]
Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-runtime all 1.4.0-11ubuntu2.3 [40.2 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus-x11 amd64 1.12.20-2ubuntu4.1 [23.0 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.2 [39.2 kB]
Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.2 [91.0 kB]
Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgnutls30 amd64 3.7.3-4ubuntu1.2 [968 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxtables12 amd64 1.8.7-1ubuntu5.1 [31.2 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 iptables amd64 1.8.7-1ubuntu5.1 [455 kB]
Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip6tc2 amd64 1.8.7-1ubuntu5.1 [20.2 kB]
Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.1 [19.8 kB]
Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl3 amd64 3.0.2-0ubuntu1.10 [1901 kB]
Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapt-pkg6.0 amd64 2.4.9 [906 kB]
Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tar amd64 1.34+dfsg-1ubuntu0.1.22.04.1 [295 kB]
Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg amd64 1.21.1ubuntu2.2 [1239 kB]
Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 login amd64 1:4.8.1-2ubuntu2.1 [188 kB]
Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ncurses-bin amd64 6.3-2ubuntu0.1 [184 kB]
Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.2 [4818 kB]
Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.2 [232 kB]
Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-base amd64 5.34.0-3ubuntu1.2 [1759 kB]
Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.2 [2977 kB]
Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ncurses-base all 6.3-2ubuntu0.1 [20.2 kB]
Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 apt amd64 2.4.9 [1379 kB]
Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 apt-utils amd64 2.4.9 [211 kB]
Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.6-1~22.04.2ubuntu1.1 [1955 kB]
Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.6-1~22.04.2ubuntu1.1 [497 kB]
Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.6-1~22.04.2ubuntu1.1 [2262 kB]
Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.6-1~22.04.2ubuntu1.1 [1832 kB]
Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.6-1~22.04.2ubuntu1.1 [810 kB]
Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libncurses6 amd64 6.3-2ubuntu0.1 [111 kB]
